Analysis of sampling web.test (pid 52811) every 10 milliseconds
Process:         web.test [52811]
Path:            /private/var/folders/*/web.test
Load Address:    0x102bcc000
Identifier:      web.test
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  go [52689]
Target Type:     live task

Date/Time:       2026-09-14 18:47:57.650 +0800
Launch Time:     2026-09-14 18:40:04.426 +0800
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         522.8M
Physical footprint (peak):  581.5M
Idle exit:                  untracked
----

Call graph:
    89 Thread_41304554   DispatchQueue_1: com.apple.main-thread  (serial)
    + 79 ???  (in <unknown binary>)  [0xd65f03c0]
    + ! 79 ???  (in web.test)  load address 0x102bcc000 + 0xd2dd4  [0x102c9edd4]
    + !   79 ???  (in web.test)  load address 0x102bcc000 + 0xd4718  [0x102ca0718]
    + !     79 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x183c200e0]
    + !       79 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x183be13cc]
    + 3 ???  (in web.test)  load address 0x102bcc000 + 0xd2e24  [0x102c9ee24]
    + ! 1 ???  (in web.test)  load address 0x102bcc000 + 0x1e7858  [0x102db3858]
    + ! : 1 ???  (in web.test)  load address 0x102bcc000 + 0x1e6228  [0x102db2228]
    + ! :   1 ???  (in web.test)  load address 0x102bcc000 + 0x1dc65b8  [0x1049925b8]
    + ! :     1 ???  (in web.test)  load address 0x102bcc000 + 0x1dc5954  [0x104991954]
    + ! :       1 ???  (in web.test)  load address 0x102bcc000 + 0x1dc51ac  [0x1049911ac]
    + ! :         1 ???  (in web.test)  load address 0x102bcc000 + 0x1f34dc4  [0x104b00dc4]
    + ! :           1 ???  (in web.test)  load address 0x102bcc000 + 0x54f89c  [0x10311b89c]
    + ! :             1 ???  (in web.test)  load address 0x102bcc000 + 0x1bf0108  [0x1047bc108]
    + ! :               1 ???  (in web.test)  load address 0x102bcc000 + 0x551bec  [0x10311dbec]
    + ! :                 1 ???  (in web.test)  load address 0x102bcc000 + 0x54f89c  [0x10311b89c]
    + ! :                   1 ???  (in web.test)  load address 0x102bcc000 + 0x1bf0d60  [0x1047bcd60]
    + ! :                     1 ???  (in web.test)  load address 0x102bcc000 + 0x551bec  [0x10311dbec]
    + ! :                       1 ???  (in web.test)  load address 0x102bcc000 + 0x54f89c  [0x10311b89c]
    + ! :                         1 ???  (in web.test)  load address 0x102bcc000 + 0x142a224  [0x103ff6224]
    + ! :                           1 ???  (in web.test)  load address 0x102bcc000 + 0x133ced4  [0x103f08ed4]
    + ! :                             1 ???  (in web.test)  load address 0x102bcc000 + 0x139f034  [0x103f6b034]
    + ! :                               1 ???  (in web.test)  load address 0x102bcc000 + 0x13bf8fc  [0x103f8b8fc]
    + ! :                                 1 ???  (in web.test)  load address 0x102bcc000 + 0x13b29e8  [0x103f7e9e8]
    + ! :                                   1 ???  (in web.test)  load address 0x102bcc000 + 0x13ba044  [0x103f86044]
    + ! :                                     1 ???  (in web.test)  load address 0x102bcc000 + 0x1374290  [0x103f40290]
    + ! :                                       1 ???  (in web.test)  load address 0x102bcc000 + 0x13902d4  [0x103f5c2d4]
    + ! :                                         1 ???  (in web.test)  load address 0x102bcc000 + 0x6e2240  [0x1032ae240]
    + ! :                                           1 ???  (in web.test)  load address 0x102bcc000 + 0x6e5c54  [0x1032b1c54]
    + ! :                                             1 ???  (in web.test)  load address 0x102bcc000 + 0x709a8c  [0x1032d5a8c]
    + ! :                                               1 ???  (in web.test)  load address 0x102bcc000 + 0x6fec58  [0x1032cac58]
    + ! :                                                 1 ???  (in web.test)  load address 0x102bcc000 + 0x1fd683c  [0x104ba283c]
    + ! :                                                   1 ???  (in web.test)  load address 0x102bcc000 + 0x1da28cc  [0x10496e8cc]
    + ! :                                                     1 ???  (in web.test)  load address 0x102bcc000 + 0x1da2e88  [0x10496ee88]
    + ! :                                                       1 ???  (in web.test)  load address 0x102bcc000 + 0x1da3aa8  [0x10496faa8]
    + ! :                                                         1 ???  (in web.test)  load address 0x102bcc000 + 0x79f960  [0x10336b960]
    + ! :                                                           1 ???  (in web.test)  load address 0x102bcc000 + 0x1654ac8  [0x104220ac8]
    + ! :                                                             1 ???  (in web.test)  load address 0x102bcc000 + 0x155e880  [0x10412a880]
    + ! :                                                               1 ???  (in web.test)  load address 0x102bcc000 + 0x156cab4  [0x104138ab4]
    + ! :                                                                 1 ???  (in web.test)  load address 0x102bcc000 + 0x149426c  [0x10406026c]
    + ! :                                                                   1 ???  (in web.test)  load address 0x102bcc000 + 0x14b34a0  [0x10407f4a0]
    + ! :                                                                     1 ???  (in web.test)  load address 0x102bcc000 + 0x1adc9e8  [0x1046a89e8]
    + ! :                                                                       1 ???  (in web.test)  load address 0x102bcc000 + 0x1a917b0  [0x10465d7b0]
    + ! :                                                                         1 ???  (in web.test)  load address 0x102bcc000 + 0x1aa737c  [0x10467337c]
    + ! :                                                                           1 ???  (in web.test)  load address 0x102bcc000 + 0x617d54  [0x1031e3d54]
    + ! :                                                                             1 ???  (in web.test)  load address 0x102bcc000 + 0x616d7c  [0x1031e2d7c]
    + ! :                                                                               1 ???  (in web.test)  load address 0x102bcc000 + 0x615270  [0x1031e1270]
    + ! :                                                                                 1 ???  (in web.test)  load address 0x102bcc000 + 0x616e6c  [0x1031e2e6c]
    + ! :                                                                                   1 ???  (in web.test)  load address 0x102bcc000 + 0x6170cc  [0x1031e30cc]
    + ! :                                                                                     1 ???  (in web.test)  load address 0x102bcc000 + 0x61733c  [0x1031e333c]
    + ! :                                                                                       1 ???  (in web.test)  load address 0x102bcc000 + 0x621ce0  [0x1031edce0]
    + ! :                                                                                         1 ???  (in web.test)  load address 0x102bcc000 + 0x617c38  [0x1031e3c38]
    + ! :                                                                                           1 ???  (in web.test)  load address 0x102bcc000 + 0x60d5c4  [0x1031d95c4]
    + ! :                                                                                             1 ???  (in web.test)  load address 0x102bcc000 + 0xfc0114  [0x103b8c114]
    + ! :                                                                                               1 ???  (in web.test)  load address 0x102bcc000 + 0xfbeab0  [0x103b8aab0]
    + ! :                                                                                                 1 ???  (in web.test)  load address 0x102bcc000 + 0xfd0824  [0x103b9c824]
    + ! :                                                                                                   1 ???  (in web.test)  load address 0x102bcc000 + 0xfbc324  [0x103b88324]
    + ! :                                                                                                     1 ???  (in web.test)  load address 0x102bcc000 + 0xa7f6bc  [0x10364b6bc]
    + ! :                                                                                                       1 ???  (in web.test)  load address 0x102bcc000 + 0xc85810  [0x103851810]
    + ! :                                                                                                         1 ???  (in web.test)  load address 0x102bcc000 + 0xc8d68c  [0x10385968c]
    + ! :                                                                                                           1 ???  (in web.test)  load address 0x102bcc000 + 0xe7325c  [0x103a3f25c]
    + ! :                                                                                                             1 ???  (in web.test)  load address 0x102bcc000 + 0xeadc98  [0x103a79c98]
    + ! :                                                                                                               1 ???  (in web.test)  load address 0x102bcc000 + 0x5ca00  [0x102c28a00]
    + ! :                                                                                                                 1 ???  (in web.test)  load address 0x102bcc000 + 0x5caa4  [0x102c28aa4]
    + ! :                                                                                                                   1 ???  (in web.test)  load address 0x102bcc000 + 0xc9370  [0x102c95370]
    + ! 1 ???  (in web.test)  load address 0x102bcc000 + 0xffec38  [0x103bcac38]
    + ! : 1 ???  (in web.test)  load address 0x102bcc000 + 0xff6cf8  [0x103bc2cf8]
    + ! :   1 ???  (in web.test)  load address 0x102bcc000 + 0x112f854  [0x103cfb854]
    + ! :     1 ???  (in web.test)  load address 0x102bcc000 + 0x103e0cc  [0x103c0a0cc]
    + ! :       1 ???  (in web.test)  load address 0x102bcc000 + 0x10738c0  [0x103c3f8c0]
    + ! :         1 ???  (in web.test)  load address 0x102bcc000 + 0x103ea9c  [0x103c0aa9c]
    + ! :           1 ???  (in web.test)  load address 0x102bcc000 + 0x61b998  [0x1031e7998]
    + ! :             1 ???  (in web.test)  load address 0x102bcc000 + 0x61733c  [0x1031e333c]
    + ! :               1 ???  (in web.test)  load address 0x102bcc000 + 0x621ce0  [0x1031edce0]
    + ! :                 1 ???  (in web.test)  load address 0x102bcc000 + 0x617c38  [0x1031e3c38]
    + ! :                   1 ???  (in web.test)  load address 0x102bcc000 + 0x60d5c4  [0x1031d95c4]
    + ! :                     1 ???  (in web.test)  load address 0x102bcc000 + 0xfc0114  [0x103b8c114]
    + ! :                       1 ???  (in web.test)  load address 0x102bcc000 + 0xfbead0  [0x103b8aad0]
    + ! :                         1 ???  (in web.test)  load address 0x102bcc000 + 0xfd23b8  [0x103b9e3b8]
    + ! :                           1 ???  (in web.test)  load address 0x102bcc000 + 0xfba3ec  [0x103b863ec]
    + ! :                             1 ???  (in web.test)  load address 0x102bcc000 + 0xa3d1dc  [0x1036091dc]
    + ! :                               1 ???  (in web.test)  load address 0x102bcc000 + 0xdd96e8  [0x1039a56e8]
    + ! :                                 1 ???  (in web.test)  load address 0x102bcc000 + 0xcbaadc  [0x103886adc]
    + ! :                                   1 ???  (in web.test)  load address 0x102bcc000 + 0xddab50  [0x1039a6b50]
    + ! :                                     1 ???  (in web.test)  load address 0x102bcc000 + 0xf218f8  [0x103aed8f8]
    + ! :                                       1 ???  (in web.test)  load address 0x102bcc000 + 0xf21d04  [0x103aedd04]
    + ! :                                         1 ???  (in web.test)  load address 0x102bcc000 + 0xdda9d8  [0x1039a69d8]
    + ! :                                           1 ???  (in web.test)  load address 0x102bcc000 + 0xedf968  [0x103aab968]
    + ! :                                             1 ???  (in web.test)  load address 0x102bcc000 + 0xa72058  [0x10363e058]
    + ! :                                               1 ???  (in web.test)  load address 0x102bcc000 + 0xee1cf8  [0x103aadcf8]
    + ! :                                                 1 ???  (in web.test)  load address 0x102bcc000 + 0xef395c  [0x103abf95c]
    + ! :                                                   1 ???  (in web.test)  load address 0x102bcc000 + 0xed6c10  [0x103aa2c10]
    + ! :                                                     1 ???  (in web.test)  load address 0x102bcc000 + 0x282c  [0x102bce82c]
    + ! 1 ???  (in web.test)  load address 0x102bcc000 + 0x13997e4  [0x103f657e4]
    + !   1 ???  (in web.test)  load address 0x102bcc000 + 0x13a1930  [0x103f6d930]
    + !     1 ???  (in web.test)  load address 0x102bcc000 + 0x13a2aac  [0x103f6eaac]
    + !       1 ???  (in web.test)  load address 0x102bcc000 + 0x134bbc0  [0x103f17bc0]
    + !         1 ???  (in web.test)  load address 0x102bcc000 + 0x134e62c  [0x103f1a62c]
    + !           1 ???  (in web.test)  load address 0x102bcc000 + 0x13cc96c  [0x103f9896c]
    + !             1 ???  (in web.test)  load address 0x102bcc000 + 0x1347e38  [0x103f13e38]
    + !               1 ???  (in web.test)  load address 0x102bcc000 + 0x1348f20  [0x103f14f20]
    + !                 1 ???  (in web.test)  load address 0x102bcc000 + 0x1349248  [0x103f15248]
    + !                   1 ???  (in web.test)  load address 0x102bcc000 + 0x758060  [0x103324060]
    + !                     1 ???  (in web.test)  load address 0x102bcc000 + 0x1db5e50  [0x104981e50]
    + !                       1 ???  (in web.test)  load address 0x102bcc000 + 0x1d9a760  [0x104966760]
    + !                         1 ???  (in web.test)  load address 0x102bcc000 + 0x71dae0  [0x1032e9ae0]
    + !                           1 ???  (in web.test)  load address 0x102bcc000 + 0x706960  [0x1032d2960]
    + !                             1 ???  (in web.test)  load address 0x102bcc000 + 0x1d12c64  [0x1048dec64]
    + !                               1 ???  (in web.test)  load address 0x102bcc000 + 0x1d1f954  [0x1048eb954]
    + !                                 1 ???  (in web.test)  load address 0x102bcc000 + 0x1d440d4  [0x1049100d4]
    + !                                   1 ???  (in web.test)  load address 0x102bcc000 + 0x617d54  [0x1031e3d54]
    + !                                     1 ???  (in web.test)  load address 0x102bcc000 + 0x616d7c  [0x1031e2d7c]
    + !                                       1 ???  (in web.test)  load address 0x102bcc000 + 0x615270  [0x1031e1270]
